start 2026-09-09T23:35:14Z
   Compiling winnow v1.0.0
   Compiling zbus v5.9.0
   Compiling prettyplease v0.2.37
   Compiling serde_with_macros v3.21.0
   Compiling toml_parser v1.1.0+spec-1.1.0
   Compiling serde_with v3.21.0
   Compiling num-rational v0.4.2
   Compiling num-iter v0.1.45
   Compiling ring v0.17.14
   Compiling num v0.4.3
   Compiling cbc v0.1.2
   Compiling itertools v0.10.5
   Compiling toml_writer v1.1.0+spec-1.1.0
   Compiling toml_datetime v1.1.0+spec-1.1.0
   Compiling toml_edit v0.25.6+spec-1.1.0
   Compiling version-compare v0.1.1
   Compiling warp_features v0.0.0 (/home/effatha/git/warp/crates/warp_features)
   Compiling warp_core v0.0.0 (/home/effatha/git/warp/crates/warp_core)
   Compiling concat-idents v1.1.5
   Compiling difflib v0.4.0
   Compiling command-corrections v0.0.0 (https://github.com/warpdotdev/command-corrections.git?rev=eae08c8c51d9bc9741fcb17eef2c21f696aebbeb#eae08c8c)
   Compiling secret-service v5.0.0
   Compiling shellexpand v3.1.1
   Compiling directories v6.0.0
   Compiling sysinfo v0.37.0
   Compiling getset v0.1.2
   Compiling line-ending v1.5.1
   Compiling prost v0.14.3
   Compiling bstr v1.9.0
   Compiling prost-types v0.14.3
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.5
   Compiling time-core v0.1.8
   Compiling multimap v0.10.1
   Compiling num-conv v0.2.0
   Compiling time v0.3.47
   Compiling prost-build v0.14.3
   Compiling globset v0.4.18
   Compiling vcpkg v0.2.15
   Compiling thread_local v1.1.7
   Compiling darling_core v0.21.3
   Compiling half v2.6.0
   Compiling serde_path_to_error v0.1.16
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.3
   Compiling async-compat v0.2.5
   Compiling opentelemetry v0.32.0
   Compiling prost-reflect-derive v0.16.0
   Compiling urlencoding v2.1.3
   Compiling anstyle-query v1.1.5
   Compiling base64ct v1.8.0
   Compiling colorchoice v1.0.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling pem-rfc7468 v0.7.0
   Compiling darling_macro v0.21.3
   Compiling anstream v0.6.21
   Compiling darling v0.21.3
   Compiling rand_core v0.9.3
   Compiling unicode-xid v0.2.6
   Compiling clap_lex v0.7.5
   Compiling derive_more-impl v2.0.1
   Compiling clap_builder v4.5.48
   Compiling der v0.7.10
   Compiling libsqlite3-sys v0.33.0
   Compiling sharded-slab v0.1.7
   Compiling clap_derive v4.5.47
   Compiling matchers v0.2.0
   Compiling http v0.2.12
   Compiling universal-hash v0.5.1
   Compiling tracing-log v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling base16ct v0.2.0
   Compiling bitflags v1.3.2
   Compiling outref v0.5.2
   Compiling vsimd v0.8.0
   Compiling downcast-rs v2.0.2
   Compiling opaque-debug v0.3.1
   Compiling clap v4.5.48
   Compiling tracing-subscriber v0.3.23
   Compiling base64-simd v0.8.0
   Compiling http-body v0.4.6
   Compiling derive_more v2.0.1
   Compiling spki v0.7.3
   Compiling rand_chacha v0.9.0
   Compiling prost-reflect v0.16.3
   Compiling tink-proto v0.3.0 (https://github.com/warpdotdev/tink-rust?rev=54b9ac9af93b0c08b446a7bc0582836c9403a71b#54b9ac9a)
   Compiling bytes-utils v0.1.4
   Compiling aead v0.5.2
   Compiling prevent_sleep v0.0.0 (/home/effatha/git/warp/crates/prevent_sleep)
   Compiling toml_datetime v0.7.3
   Compiling serde_spanned v1.0.3
   Compiling arborium-javascript v2.13.0
   Compiling memoffset v0.7.1
   Compiling self_cell v1.2.1
   Compiling diesel_derives v2.3.5
   Compiling typed-arena v2.0.2
   Compiling utf8-width v0.1.7
   Compiling jaq-core v3.0.0
   Compiling prost-reflect-build v0.16.0
   Compiling toml v0.9.6
   Compiling aws-smithy-types v1.4.7
   Compiling rand v0.9.4
   Compiling pkcs8 v0.10.2
   Compiling dsl_auto_type v0.2.0
   Compiling rustls-webpki v0.103.13
   Compiling oauth2 v5.0.0
   Compiling ctr v0.9.2
   Compiling eventsource-stream v0.2.3
   Compiling dbl v0.3.2
   Compiling async-stream-impl v0.3.5
   Compiling diesel_table_macro_syntax v0.3.0
   Compiling arborium-css v2.13.0
   Compiling ff v0.13.1
   Compiling filetime v0.2.25
   Compiling unicode-width v0.1.14
   Compiling jiff v0.2.24
   Compiling regex-bites v0.1.6
   Compiling group v0.13.0
   Compiling async-stream v0.3.5
   Compiling cmac v0.7.2
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.7
   Compiling rustls-platform-verifier v0.6.2
   Compiling reqwest v0.13.3
   Compiling tungstenite v0.24.0
   Compiling jaq-std v3.0.0
   Compiling async-tungstenite v0.28.2
   Compiling graphql-ws-client v0.11.1
   Compiling websocket v0.1.0 (/home/effatha/git/warp/crates/websocket)
   Compiling warp_errors v0.0.0 (/home/effatha/git/warp/crates/warp_errors)
   Compiling command v0.1.0 (/home/effatha/git/warp/crates/command)
   Compiling warp_util v0.1.0 (/home/effatha/git/warp/crates/warp_util)
   Compiling sum_tree v0.1.0 (/home/effatha/git/warp/crates/sum_tree)
   Compiling aha-reqwest-eventsource v0.1.0
   Compiling sec1 v0.7.3
warning: unused import: `crate::elements::new_scrollable::ScrollableAxis`
 --> crates/warpui_core/src/elements/gui/new_scrollable/dual_axis_config.rs:6:5
  |
6 | use crate::elements::new_scrollable::ScrollableAxis;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `ScrollableAxis`
 --> crates/warpui_core/src/elements/gui/new_scrollable/single_axis_config.rs:5:35
  |
5 | use super::{NewScrollableElement, ScrollableAxis};
  |                                   ^^^^^^^^^^^^^^

   Compiling migrations_internals v2.3.0
   Compiling warp_multi_agent_api v0.0.0 (https://github.com/warpdotdev/warp-proto-apis.git?rev=7b638a3bce15b6159116c25caa1dda62cf004b0e#7b638a3b)
   Compiling tracing-opentelemetry v0.33.0
   Compiling polyval v0.6.2
   Compiling hashlink v0.10.0
   Compiling strum_macros v0.28.0
   Compiling sha-1 v0.10.1
   Compiling crypto-bigint v0.5.5
   Compiling arborium-tree-sitter v2.13.0
warning: unused variable: `binding_validator`
    --> crates/warpui_core/src/core/app.rs:1769:9
     |
1769 |         binding_validator: impl Fn(BindingLens) -> IsBindingValid + 'static,
     |         ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_binding_validator`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `binding_validator`
    --> crates/warpui_core/src/core/app.rs:1791:9
     |
1791 |         binding_validator: impl Fn(BindingLens) -> IsBindingValid + 'static,
     |         ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_binding_validator`

   Compiling zstd-sys v2.0.15+zstd.1.5.7
warning: unused variable: `axis`
  --> crates/warpui_core/src/elements/gui/new_scrollable/single_axis_config.rs:42:35
   |
42 |     pub(super) fn validate(&self, axis: Axis) {
   |                                   ^^^^ help: if this is intentional, prefix it with an underscore: `_axis`

warning: variable does not need to be mutable
   --> crates/warpui_core/src/elements/gui/rect.rs:154:15
    |
154 |     fn finish(mut self) -> Box<dyn Element>
    |               ----^^^^
    |               |
    |               help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

   Compiling inotify-sys v0.1.5
   Compiling hifijson v0.5.0
warning: unused variable: `location`
   --> crates/warpui_core/src/scene.rs:520:36
    |
520 |     fn validate_rect(rect: &RectF, location: Option<&'static std::panic::Location<'static>>) {
    |                                    ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_location`

   Compiling humantime v2.1.0
warning: fields `default_binding_validator` and `binding_validators` are never read
  --> crates/warpui_core/src/keymap/matcher.rs:18:5
   |
13 | pub struct Matcher {
   |            ------- fields in this struct
...
18 |     default_binding_validator: Option<BindingValidatorFn>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
...
21 |     binding_validators: Vec<(Context, BindingValidatorFn)>,
   |     ^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling ciborium-io v0.2.2
   Compiling arraydeque v0.5.1
   Compiling ciborium-ll v0.2.2
   Compiling jaq-json v2.0.0
   Compiling saphyr-parser v0.0.6
   Compiling strum v0.28.0
   Compiling inotify v0.11.0
   Compiling elliptic-curve v0.13.8
   Compiling warpui_extras v0.0.0 (/home/effatha/git/warp/crates/warpui_extras)
   Compiling settings v0.0.0 (/home/effatha/git/warp/crates/settings)
   Compiling tink-core v0.3.0 (https://github.com/warpdotdev/tink-rust?rev=54b9ac9af93b0c08b446a7bc0582836c9403a71b#54b9ac9a)
   Compiling http_client v0.0.0 (/home/effatha/git/warp/crates/http_client)
   Compiling nix v0.26.4
   Compiling migrations_macros v2.3.0
   Compiling warp_graphql_schema v0.0.0 (/home/effatha/git/warp/crates/warp_graphql_schema)
   Compiling aws-smithy-async v1.2.14
   Compiling serde_spanned v0.6.9
   Compiling aws-smithy-runtime-api-macros v1.0.0
   Compiling arborium-html v2.13.0
   Compiling arborium-c v2.13.0
   Compiling toml-span v0.7.1
   Compiling signal-hook v0.3.18
   Compiling persistence v0.0.0 (/home/effatha/git/warp/crates/persistence)
   Compiling rust_decimal v1.35.0
   Compiling notify-types v2.0.0 (https://github.com/warpdotdev/notify?rev=91b719849bc04ef251bcb2cc61076b099204e970#91b71984)
   Compiling toml_write v0.1.2
   Compiling notify v8.0.0 (https://github.com/warpdotdev/notify?rev=91b719849bc04ef251bcb2cc61076b099204e970#91b71984)
   Compiling jaq-fmts v0.1.0
   Compiling aws-smithy-runtime-api v1.12.0
   Compiling agent-client-protocol-schema v1.5.0
   Compiling ghash v0.5.1
   Compiling poly1305 v0.8.0
   Compiling color-print-proc-macro v0.3.7
   Compiling rust-embed-utils v7.8.1
   Compiling rust-embed-utils v8.7.2
   Compiling futures-concurrency v7.7.1
   Compiling rfc6979 v0.4.0
   Compiling chacha20 v0.9.1
   Compiling warp_graphql v0.1.0 (/home/effatha/git/warp/crates/graphql)
   Compiling ai_types v0.1.0 (/home/effatha/git/warp/crates/ai_types)
   Compiling curve25519-dalek v4.1.3
   Compiling bincode v1.3.3
   Compiling signature v2.2.0
   Compiling agent-client-protocol-derive v2.0.0
   Compiling warp_cli v0.0.0 (/home/effatha/git/warp/crates/warp_cli)
   Compiling arborium-yaml v2.13.0
   Compiling arborium-toml v2.13.0
   Compiling arborium-typescript v2.13.0
   Compiling arborium-scss v2.13.0
   Compiling rustc-hash v1.1.0
   Compiling unicode-width v0.2.1
   Compiling codesnake v0.3.0
   Compiling shell-words v1.1.0
   Compiling memo-map v0.3.2
   Compiling rustix v0.38.44
   Compiling file-id v0.2.2 (https://github.com/warpdotdev/notify?rev=91b719849bc04ef251bcb2cc61076b099204e970#91b71984)
   Compiling ordered_hashmap v0.0.3
   Compiling zstd-safe v7.2.4
   Compiling graphlib_rust v0.0.2
   Compiling notify-debouncer-full v0.5.0 (https://github.com/warpdotdev/notify?rev=91b719849bc04ef251bcb2cc61076b099204e970#91b71984)
   Compiling jaq-all v0.1.0
   Compiling agent-client-protocol v2.0.0
   Compiling ecdsa v0.16.9
   Compiling chacha20poly1305 v0.10.1
   Compiling rust-embed-impl v8.7.2
   Compiling rust-embed-impl v6.8.1
   Compiling color-print v0.3.7
   Compiling aes-gcm v0.10.3
   Compiling toml v0.8.23
   Compiling warp_isolation_platform v0.1.0 (/home/effatha/git/warp/crates/isolation_platform)
   Compiling tink-prf v0.3.0
   Compiling primeorder v0.13.6
   Compiling local_control v0.0.0 (/home/effatha/git/warp/crates/local_control)
   Compiling html-escape v0.2.13
   Compiling clap_complete v4.5.58
   Compiling fuzzy-matcher v0.3.7
   Compiling ignore v0.4.24
   Compiling diesel v2.3.10
   Compiling repo_metadata v0.1.0 (/home/effatha/git/warp/crates/repo_metadata)
   Compiling curve25519-dalek-derive v0.1.1
   Compiling arborium-kotlin v2.13.0
